canonical_product_id,product_code,base_name,size_variant,category,subcategory,is_breakfast,is_drink,us_active
8b764edf11c8d07b,22205,chili cheese burrito,,member-exclusive,Member exclusive,0,0,1
895dd8604c8f8cf1,22130,decker taco,,member-exclusive,Member exclusive,0,0,1
ccd4f120a6471f17,22706,decker taco supreme,,member-exclusive,Member exclusive,0,0,1
d2fe7385656c7b73,22240,7 layer burrito,,member-exclusive,Member exclusive,0,0,1
473d926567870cba,22142,cool ranch doritos locos tacos,,member-exclusive,Member exclusive,0,0,1
2be8b93985556cca,22143,cool ranch doritos locos tacos supreme,,member-exclusive,Member exclusive,0,0,1
ec22b927dbe1fce7,2065Main,strawberry vanilla cream soda freeze,,member-exclusive,Member exclusive,0,0,1
c172479e9c06aba7,23551,build your own luxe cravings,,best-sellers,Best sellers,0,0,1
235d26d3405a473b,22110,soft taco,,best-sellers,Best sellers,0,0,1
c611b6551e17e7f6,22100,crunchy taco,,best-sellers,Best sellers,0,0,1
13d28848e281d917,22813,cheesy gordita crunch,,best-sellers,Best sellers,0,0,1
ac083a30eec7c29f,22850,chalupa supreme,,best-sellers,Best sellers,0,0,1
3bde3fa8aa956905,22283,cheesy bean and rice burrito,,best-sellers,Best sellers,0,0,1
05eb223cc7fc3dee,22321,chicken quesadilla,,best-sellers,Best sellers,0,0,1
32e8c2cecbb43d07,22259,spicy potato soft taco,,best-sellers,Best sellers,0,0,1
ee371cad3de90fa9,22362,crunchwrap supreme,,best-sellers,Best sellers,0,0,1
56855ae500e12391,22167,beefy 5 layer burrito,,best-sellers,Best sellers,0,0,1
82b546c98af8862e,22502,nachos bellgrande,,best-sellers,Best sellers,0,0,1
bf1787b41e980748,22525,cinnamon twists,,best-sellers,Best sellers,0,0,1
344b47d17ba2a0a0,23472,cantina chicken burrito,,cantina-chicken-menu,Cantina chicken menu,0,0,1
30e232bc350c93d9,23470,cantina chicken soft taco,,cantina-chicken-menu,Cantina chicken menu,0,0,1
5da20dea752c97a7,23471,cantina chicken crispy taco,,cantina-chicken-menu,Cantina chicken menu,0,0,1
58443dab85318e00,23477,cantina chicken quesadilla,,cantina-chicken-menu,Cantina chicken menu,0,0,1
5be021966983fd53,23473,cantina chicken bowl,,cantina-chicken-menu,Cantina chicken menu,0,0,1
a535a11beee560df,23478,cantina chicken crispy taco meal,,cantina-chicken-menu,Cantina chicken menu,0,0,1
62dbe360a232dc21,23479,cantina chicken burrito meal,,cantina-chicken-menu,Cantina chicken menu,0,0,1
863d7c475e671a00,23480,cantina chicken quesadilla meal,,cantina-chicken-menu,Cantina chicken menu,0,0,1
a359a75e4ca554fe,23476,avocado verde salsa sauce packet,,cantina-chicken-menu,Cantina chicken menu,0,0,1
8b7fc7c4bcb68ed8,29071,flamin hot grilled cheese burrito,,new,New,0,0,1
d9f6b2327d8166f9,29088,frank s redhot diablo crispy chicken burrito,,new,New,0,0,1
333174cb078841f7,29016,avocado ranch crispy chicken burrito,,new,New,0,0,1
8b7b14032290cb47,29087,frank s redhot diablo crispy chicken soft taco,,new,New,0,0,1
b4695c37f7d4112b,29015,avocado ranch crispy chicken soft taco,,new,New,0,0,1
31698700c728d932,29072,discovery luxe,,new,New,0,0,1
9aa67802ea59a742,24966,crispy chicken strips 4pk,,new,New,0,0,1
